"crime","date","neighborhood"
"AUTO THEFT","10/25/2009","Joyland"
"AUTO THEFT","03/30/2014","Wildwood (NPU-C)"
"LARCENY-FROM VEHICLE","01/18/2017","Inman Park"
"BURGLARY-RESIDENCE","12/17/2015","Riverside"
"LARCENY-FROM VEHICLE","10/15/2015","Castleberry Hill"
"LARCENY-NON VEHICLE","03/06/2015","Berkeley Park"
"BURGLARY-RESIDENCE","04/30/2014",""
"BURGLARY-RESIDENCE","07/30/2015","Ben Hill Terrace"
"AUTO THEFT","01/22/2017","Lindridge/Martin Manor"
"BURGLARY-RESIDENCE","05/18/2011","Mechanicsville"
"AUTO THEFT","06/09/2014","Harland Terrace"
"AUTO THEFT","01/17/2013","Campbellton Road"
"AUTO THEFT","06/21/2010","Dixie Hills"
"AUTO THEFT","05/07/2009","Peoplestown"
"LARCENY-FROM VEHICLE","12/09/2016","Underwood Hills"
"LARCENY-NON VEHICLE","07/04/2016","Adamsville"
"LARCENY-NON VEHICLE","08/21/2010","Grove Park"
"LARCENY-FROM VEHICLE","03/26/2013","Atlanta University Center"
"LARCENY-FROM VEHICLE","08/22/2016","Blandtown"
"AUTO THEFT","09/13/2011","Downtown"
"LARCENY-NON VEHICLE","09/13/2015","Grant Park"
"LARCENY-FROM VEHICLE","01/17/2011","Pittsburgh"
"LARCENY-FROM VEHICLE","09/12/2016","Berkeley Park"
"BURGLARY-NONRES","01/31/2012","Berkeley Park"
"LARCENY-FROM VEHICLE","08/28/2012","Chastain Park"
"LARCENY-NON VEHICLE","09/15/2010","Capitol View Manor"
"AGG ASSAULT","11/14/2013","South Atlanta"
"AGG ASSAULT","06/20/2016","Southwest"
"LARCENY-NON VEHICLE","02/25/2011","Ben Hill Acres"
"LARCENY-FROM VEHICLE","04/20/2014","East Atlanta"
"BURGLARY-RESIDENCE","06/04/2009","Lindbergh/Morosgo"
"BURGLARY-RESIDENCE","05/01/2012","Greenbriar"
"AUTO THEFT","01/02/2012","Thomasville Heights"
"BURGLARY-NONRES","12/27/2016","Riverside"
"LARCENY-FROM VEHICLE","11/24/2013","The Villages at Castleberry H"
"AUTO THEFT","08/23/2011","Summerhill"
"BURGLARY-NONRES","08/13/2014","Hammond Park"
"AUTO THEFT","09/27/2012","Capitol View Manor"
"ROBBERY-PEDESTRIAN","06/03/2014","The Villages at Castleberry H"
"LARCENY-FROM VEHICLE","04/08/2012","Midtown"
"BURGLARY-RESIDENCE","04/15/2013","Kirkwood"
"LARCENY-FROM VEHICLE","07/22/2012","Fairburn Heights"
"LARCENY-FROM VEHICLE","11/01/2014","High Point"
"AUTO THEFT","06/27/2010","Sylvan Hills"
"AUTO THEFT","11/09/2009","Betmar LaVilla"
"LARCENY-FROM VEHICLE","01/31/2014","Midtown"
"ROBBERY-PEDESTRIAN","06/21/2014","West End"
"LARCENY-FROM VEHICLE","08/27/2016","Downtown"
"ROBBERY-PEDESTRIAN","12/24/2012","Grant Park"
"LARCENY-FROM VEHICLE","11/19/2010","Old Fourth Ward"
"AUTO THEFT","02/02/2010","Adamsville"
"LARCENY-FROM VEHICLE","11/18/2009","The Villages at East Lake"
"AUTO THEFT","08/07/2014","Dixie Hills"
"BURGLARY-RESIDENCE","09/09/2011","Pittsburgh"
"LARCENY-FROM VEHICLE","06/06/2015","Home Park"
"LARCENY-FROM VEHICLE","06/06/2010","Loring Heights"
"BURGLARY-RESIDENCE","04/10/2009","West End"
"LARCENY-FROM VEHICLE","08/21/2016","Capitol Gateway"
"BURGLARY-RESIDENCE","05/02/2013","Southwest"
"LARCENY-NON VEHICLE","07/15/2011","Morningside/Lenox Park"
"BURGLARY-RESIDENCE","02/02/2011","Grove Park"
"LARCENY-NON VEHICLE","09/29/2010","Fairway Acres"
"AUTO THEFT","01/23/2009","Harris Chiles"
"ROBBERY-PEDESTRIAN","11/08/2015","Midtown"
"LARCENY-NON VEHICLE","12/09/2009","Peachtree Battle Alliance"
"BURGLARY-RESIDENCE","02/20/2013","Greenbriar"
"LARCENY-NON VEHICLE","07/17/2013","Paces"
"LARCENY-NON VEHICLE","09/27/2014","Downtown"
"LARCENY-FROM VEHICLE","11/14/2010","North Buckhead"
"LARCENY-NON VEHICLE","06/26/2015","Midtown"
"LARCENY-FROM VEHICLE","04/11/2009",""
"LARCENY-NON VEHICLE","05/11/2009","Old Fourth Ward"
"BURGLARY-NONRES","11/29/2011","Dixie Hills"
"AUTO THEFT","07/09/2011","North Buckhead"
"ROBBERY-PEDESTRIAN","08/18/2014","Virginia Highland"
"BURGLARY-RESIDENCE","10/28/2010","Hunter Hills"
"ROBBERY-PEDESTRIAN","12/30/2011","South River Gardens"
"BURGLARY-RESIDENCE","08/11/2011","Westview"
"LARCENY-FROM VEHICLE","02/05/2013","Druid Hills"
"LARCENY-NON VEHICLE","10/06/2016","Old Fourth Ward"
"LARCENY-FROM VEHICLE","06/08/2015","North Buckhead"
"LARCENY-FROM VEHICLE","01/14/2014","West Highlands"
"LARCENY-FROM VEHICLE","03/18/2012","Midtown"
"LARCENY-FROM VEHICLE","04/12/2014","Downtown"
"LARCENY-FROM VEHICLE","10/22/2015","Old Fourth Ward"
"AUTO THEFT","01/02/2016","Downtown"
"AGG ASSAULT","04/27/2011","Westhaven"
"BURGLARY-NONRES","09/19/2014","English Avenue"
"LARCENY-NON VEHICLE","08/08/2013","West End"
"BURGLARY-RESIDENCE","05/03/2016",""
"BURGLARY-NONRES","03/30/2015","Marietta Street Artery"
"LARCENY-FROM VEHICLE","09/29/2014","Grant Park"
"BURGLARY-RESIDENCE","01/15/2015",""
"BURGLARY-NONRES","06/08/2010","Campbellton Road"
"AGG ASSAULT","01/28/2010","Sylvan Hills"
"LARCENY-NON VEHICLE","03/27/2012","West End"
"LARCENY-FROM VEHICLE","06/29/2015","Underwood Hills"
"AUTO THEFT","09/26/2011","Kirkwood"
"LARCENY-FROM VEHICLE","06/14/2013","Candler Park"
"LARCENY-FROM VEHICLE","08/05/2011","Reynoldstown"
"LARCENY-FROM VEHICLE","11/17/2016","Virginia Highland"
"BURGLARY-NONRES","08/09/2011","Pittsburgh"
"AUTO THEFT","10/24/2015","Summerhill"
"LARCENY-FROM VEHICLE","03/16/2015","Virginia Highland"
"AUTO THEFT","06/19/2011","Knight Park/Howell Station"
"AUTO THEFT","05/07/2012","The Villages at East Lake"
"ROBBERY-COMMERCIAL","08/14/2014","Old Fourth Ward"
"AGG ASSAULT","03/19/2010","Oakland City"
"LARCENY-FROM VEHICLE","08/13/2013","Home Park"
"LARCENY-FROM VEHICLE","01/28/2015","Midtown"
"AGG ASSAULT","01/08/2009",""
"BURGLARY-RESIDENCE","02/17/2010","Lakewood"
"LARCENY-FROM VEHICLE","11/10/2009","Virginia Highland"
"LARCENY-FROM VEHICLE","04/09/2011","Downtown"
"AUTO THEFT","07/27/2009","South River Gardens"
"LARCENY-FROM VEHICLE","06/27/2016","Center Hill"
"AUTO THEFT","04/15/2011","Capitol View"
"LARCENY-FROM VEHICLE","05/29/2010","Virginia Highland"
"BURGLARY-RESIDENCE","03/27/2013",""
"LARCENY-FROM VEHICLE","06/05/2016","Home Park"
"AUTO THEFT","09/30/2014","Perkerson"
"ROBBERY-PEDESTRIAN","04/30/2014","Browns Mill Park"
"LARCENY-FROM VEHICLE","01/14/2017","Downtown"
"LARCENY-NON VEHICLE","01/01/2011","Buckhead Forest"
"BURGLARY-RESIDENCE","10/26/2009","Summerhill"
"LARCENY-FROM VEHICLE","11/12/2010","Downtown"
"HOMICIDE","01/24/2017","Greenbriar"
"LARCENY-FROM VEHICLE","08/26/2009","Chattahoochee"
"AGG ASSAULT","11/11/2014","Old Fourth Ward"
"BURGLARY-RESIDENCE","02/18/2017","Green Acres Valley"
"AUTO THEFT","04/26/2010","Scotts Crossing"
"LARCENY-NON VEHICLE","08/24/2011",""
"LARCENY-FROM VEHICLE","10/07/2009","Poncey-Highland"
"BURGLARY-NONRES","07/26/2009","Piedmont Heights"
"LARCENY-NON VEHICLE","01/21/2015","Chastain Park"
"AGG ASSAULT","08/10/2011","Summerhill"
"BURGLARY-NONRES","07/21/2010","Edgewood"
"LARCENY-NON VEHICLE","11/18/2011","North Buckhead"
"LARCENY-FROM VEHICLE","06/28/2015","Oakland City"
"LARCENY-NON VEHICLE","12/11/2013","Castleberry Hill"
"AUTO THEFT","07/18/2016","Grant Park"
"AUTO THEFT","10/08/2010","Heritage Valley"
"LARCENY-NON VEHICLE","05/18/2010","Grant Park"
"LARCENY-FROM VEHICLE","07/19/2015","Ashview Heights"
"BURGLARY-RESIDENCE","04/17/2013","Southwest"
"BURGLARY-RESIDENCE","09/20/2013","Benteen Park"
"LARCENY-NON VEHICLE","09/25/2013","Capitol View Manor"
"AGG ASSAULT","04/17/2016","Ashview Heights"
"AUTO THEFT","12/30/2013","Reynoldstown"
"AGG ASSAULT","04/09/2015","Grove Park"
"LARCENY-NON VEHICLE","10/22/2016","West End"
"AGG ASSAULT","12/07/2011","Greenbriar"
"LARCENY-NON VEHICLE","12/01/2010","Lindbergh/Morosgo"
"LARCENY-FROM VEHICLE","11/09/2009","Downtown"
"LARCENY-FROM VEHICLE","06/09/2010","Inman Park"
"LARCENY-NON VEHICLE","06/23/2013","Knight Park/Howell Station"
"BURGLARY-RESIDENCE","06/17/2009","Harland Terrace"
"BURGLARY-RESIDENCE","03/20/2013","Old Fourth Ward"
"LARCENY-FROM VEHICLE","09/07/2012","Downtown"
"BURGLARY-RESIDENCE","05/31/2013","English Avenue"
"AUTO THEFT","05/31/2009","Reynoldstown"
"LARCENY-NON VEHICLE","08/08/2009","Perkerson"
"BURGLARY-RESIDENCE","05/11/2009","Wildwood (NPU-H)"
"BURGLARY-RESIDENCE","07/01/2010","Washington Park"
"LARCENY-NON VEHICLE","06/17/2010","Piedmont Heights"
"ROBBERY-PEDESTRIAN","01/04/2009","Summerhill"
"LARCENY-FROM VEHICLE","08/28/2014","Downtown"
"LARCENY-FROM VEHICLE","03/22/2014","Sylvan Hills"
"BURGLARY-RESIDENCE","11/16/2011",""
"AGG ASSAULT","03/11/2013","Grove Park"
"ROBBERY-PEDESTRIAN","06/22/2010",""
"LARCENY-FROM VEHICLE","06/24/2009","Brandon"
"LARCENY-FROM VEHICLE","05/10/2011","Marietta Street Artery"
"LARCENY-FROM VEHICLE","02/27/2015","Inman Park"
"LARCENY-FROM VEHICLE","05/23/2010","Vine City"
"LARCENY-FROM VEHICLE","06/18/2013","Garden Hills"
"AUTO THEFT","04/10/2010","Midtown"
"LARCENY-NON VEHICLE","05/24/2009","Westview"
"LARCENY-NON VEHICLE","06/17/2015","English Avenue"
"LARCENY-FROM VEHICLE","10/27/2009","Vine City"
"LARCENY-FROM VEHICLE","01/29/2012","Sweet Auburn"
"BURGLARY-RESIDENCE","11/21/2009","Custer/McDonough/Guice"
"LARCENY-FROM VEHICLE","02/23/2010","Florida Heights"
"ROBBERY-PEDESTRIAN","10/12/2014","Campbellton Road"
"BURGLARY-RESIDENCE","09/02/2014","West Lake"
"ROBBERY-PEDESTRIAN","07/25/2011","Summerhill"
"LARCENY-NON VEHICLE","02/12/2012","Kings Forest"
"LARCENY-NON VEHICLE","03/28/2009","Garden Hills"
"BURGLARY-RESIDENCE","12/15/2013","Peachtree Heights West"
"LARCENY-FROM VEHICLE","07/08/2009","Midtown"
"AUTO THEFT","05/03/2010","Fairburn Mays"
"LARCENY-FROM VEHICLE","05/20/2010","Mechanicsville"
"LARCENY-FROM VEHICLE","01/26/2011","Reynoldstown"
"LARCENY-FROM VEHICLE","07/25/2009","Virginia Highland"
"AGG ASSAULT","10/18/2009","Hammond Park"
"LARCENY-NON VEHICLE","11/08/2012","Hammond Park"
"AUTO THEFT","07/29/2010","Midtown"
"ROBBERY-PEDESTRIAN","07/05/2013","Center Hill"
"LARCENY-FROM VEHICLE","04/18/2009","Downtown"
"ROBBERY-PEDESTRIAN","06/09/2016","Lenox"
"LARCENY-FROM VEHICLE","09/30/2012","Midtown"
"BURGLARY-RESIDENCE","03/04/2014","Venetian Hills"
"LARCENY-FROM VEHICLE","10/19/2014","Buckhead Forest"
"LARCENY-FROM VEHICLE","09/19/2009","Pine Hills"
"BURGLARY-RESIDENCE","06/07/2013","Wilson Mill Meadows"
"LARCENY-NON VEHICLE","08/20/2012","Fort Valley"
"BURGLARY-RESIDENCE","06/14/2014","Browns Mill Park"
"LARCENY-NON VEHICLE","05/23/2016","Lindbergh/Morosgo"
"ROBBERY-PEDESTRIAN","09/23/2016","West End"
"LARCENY-NON VEHICLE","10/24/2009","Westhaven"
"AUTO THEFT","08/09/2010","Perkerson"
"LARCENY-NON VEHICLE","09/06/2013","Greenbriar"
"LARCENY-FROM VEHICLE","04/28/2009","Midtown"
"ROBBERY-PEDESTRIAN","05/07/2014","Peoplestown"
"AUTO THEFT","06/13/2011","Marietta Street Artery"
"LARCENY-NON VEHICLE","12/03/2010","Buckhead Village"
"AGG ASSAULT","10/27/2012","East Atlanta"
"LARCENY-NON VEHICLE","01/30/2009","West End"
"ROBBERY-PEDESTRIAN","06/13/2009","Bolton"
"LARCENY-NON VEHICLE","01/28/2012","Joyland"
"BURGLARY-RESIDENCE","01/01/2011",""
"LARCENY-NON VEHICLE","01/22/2010","Old Fourth Ward"
"LARCENY-FROM VEHICLE","08/08/2011","Buckhead Heights"
"LARCENY-NON VEHICLE","11/20/2012","Greenbriar"
"LARCENY-NON VEHICLE","04/06/2016","Midtown"
"BURGLARY-RESIDENCE","01/24/2017","Polar Rock"
"LARCENY-FROM VEHICLE","05/07/2015","Buckhead Forest"
"LARCENY-FROM VEHICLE","07/01/2013","Oakland"
"LARCENY-NON VEHICLE","11/25/2016","Harland Terrace"
"BURGLARY-RESIDENCE","11/15/2012","Westview"
"ROBBERY-RESIDENCE","03/31/2011","Glenrose Heights"
"LARCENY-NON VEHICLE","08/31/2016","Edgewood"
"AUTO THEFT","02/08/2016","Perkerson"
"AUTO THEFT","02/18/2015","Bush Mountain"
"LARCENY-FROM VEHICLE","12/21/2010","Lindbergh/Morosgo"
"AUTO THEFT","10/02/2016","Blandtown"
"LARCENY-FROM VEHICLE","05/27/2011","Mozley Park"
"AUTO THEFT","07/11/2010","Peachtree Hills"
"LARCENY-FROM VEHICLE","06/14/2015","Harris Chiles"
"LARCENY-FROM VEHICLE","11/22/2012","Virginia Highland"
"LARCENY-FROM VEHICLE","12/14/2011","Buckhead Village"
"LARCENY-NON VEHICLE","09/09/2013","Pittsburgh"
"AUTO THEFT","07/22/2011","Edgewood"
"ROBBERY-PEDESTRIAN","04/28/2014","Home Park"
"LARCENY-FROM VEHICLE","05/27/2009","English Avenue"
"LARCENY-FROM VEHICLE","11/01/2013","Sweet Auburn"
"AUTO THEFT","07/30/2009","Old Fourth Ward"
"AUTO THEFT","05/25/2011","Sylvan Hills"
"LARCENY-NON VEHICLE","05/12/2013","Midtown"
"LARCENY-FROM VEHICLE","09/18/2016","Atlanta University Center"
"AUTO THEFT","06/24/2013","Sylvan Hills"
"AUTO THEFT","03/15/2015","Westview"
"AGG ASSAULT","02/04/2012","Sylvan Hills"
"AUTO THEFT","10/12/2015","Collier Heights"
"LARCENY-FROM VEHICLE","11/27/2013","Midtown"
"LARCENY-FROM VEHICLE","09/07/2013","Grant Park"
"ROBBERY-RESIDENCE","07/27/2009",""
"LARCENY-NON VEHICLE","08/21/2010","West End"
"LARCENY-FROM VEHICLE","07/30/2012","Washington Park"
"LARCENY-FROM VEHICLE","07/25/2010","Midtown"
"LARCENY-FROM VEHICLE","01/04/2010","Downtown"
"LARCENY-NON VEHICLE","01/10/2013","Perkerson"
"BURGLARY-RESIDENCE","12/28/2010","Glenrose Heights"
"AGG ASSAULT","12/23/2011","Adamsville"
"LARCENY-NON VEHICLE","07/24/2013","Carver Hills"
"AGG ASSAULT","04/03/2011","South Tuxedo Park"
"LARCENY-FROM VEHICLE","01/29/2016","Pittsburgh"
"LARCENY-NON VEHICLE","01/06/2010","Downtown"
"ROBBERY-PEDESTRIAN","09/19/2009","Harland Terrace"
"BURGLARY-RESIDENCE","12/17/2009","Dixie Hills"
"LARCENY-NON VEHICLE","07/26/2012","Downtown"
"BURGLARY-RESIDENCE","12/14/2013","Hammond Park"
"LARCENY-NON VEHICLE","07/02/2016","Downtown"
"AGG ASSAULT","03/25/2015","English Avenue"
"LARCENY-FROM VEHICLE","02/02/2017","English Avenue"
"AGG ASSAULT","01/14/2015","Downtown"
"BURGLARY-RESIDENCE","07/29/2011","Blandtown"
"ROBBERY-PEDESTRIAN","08/19/2009",""
"LARCENY-NON VEHICLE","02/24/2011","Kirkwood"
"LARCENY-NON VEHICLE","08/16/2015","Lenox"
"BURGLARY-RESIDENCE","04/17/2010","Home Park"
"LARCENY-FROM VEHICLE","09/05/2016","Mechanicsville"
"LARCENY-NON VEHICLE","12/08/2016","Brookwood Hills"
"AGG ASSAULT","01/06/2011","Old Fourth Ward"
"LARCENY-FROM VEHICLE","08/19/2009",""
"BURGLARY-NONRES","07/13/2014","Kirkwood"
"BURGLARY-RESIDENCE","12/08/2010","Adair Park"
"BURGLARY-RESIDENCE","07/15/2010","Ashley Courts"
"BURGLARY-NONRES","05/11/2014","Harland Terrace"
"BURGLARY-RESIDENCE","04/17/2012","West End"
"AUTO THEFT","06/22/2013","Rockdale"
"LARCENY-FROM VEHICLE","12/23/2009","Inman Park"
"LARCENY-FROM VEHICLE","10/08/2014","Greenbriar"
"LARCENY-FROM VEHICLE","06/14/2013","Downtown"
"ROBBERY-PEDESTRIAN","03/08/2010","Midtown"
"LARCENY-NON VEHICLE","11/01/2009","Berkeley Park"
"ROBBERY-PEDESTRIAN","11/08/2014","Oakland"
"LARCENY-FROM VEHICLE","11/23/2009","Home Park"
"LARCENY-FROM VEHICLE","06/30/2015","Candler Park"
"LARCENY-FROM VEHICLE","05/22/2013","Mechanicsville"
"LARCENY-NON VEHICLE","11/05/2016","Buckhead Forest"
"LARCENY-FROM VEHICLE","11/10/2010","Ashview Heights"
"AGG ASSAULT","09/14/2016","Peoplestown"
"LARCENY-FROM VEHICLE","02/07/2016","Lindbergh/Morosgo"
"ROBBERY-PEDESTRIAN","10/22/2016","Peachtree Heights West"
"BURGLARY-NONRES","09/16/2015","Lindbergh/Morosgo"
"LARCENY-NON VEHICLE","05/16/2015","Berkeley Park"
"ROBBERY-PEDESTRIAN","09/19/2015","Norwood Manor"
"LARCENY-FROM VEHICLE","09/12/2014","Pittsburgh"
"LARCENY-FROM VEHICLE","09/12/2012","North Buckhead"
"AUTO THEFT","04/30/2010",""
"LARCENY-FROM VEHICLE","05/05/2015","Custer/McDonough/Guice"
"ROBBERY-PEDESTRIAN","03/26/2014","Reynoldstown"
"LARCENY-NON VEHICLE","02/16/2013","Midtown"
"AGG ASSAULT","08/21/2011","Lindridge/Martin Manor"
"BURGLARY-RESIDENCE","12/30/2014","Joyland"
"AUTO THEFT","10/19/2011","Cross Creek"
"BURGLARY-RESIDENCE","04/22/2011","Collier Heights"
"AGG ASSAULT","04/29/2014","Fairburn Mays"
"BURGLARY-RESIDENCE","11/01/2012","Downtown"
"LARCENY-FROM VEHICLE","01/27/2016","Center Hill"
"AUTO THEFT","04/25/2015","South River Gardens"
"LARCENY-FROM VEHICLE","05/24/2011","Chosewood Park"
"LARCENY-NON VEHICLE","10/22/2014","North Buckhead"
"LARCENY-FROM VEHICLE","07/28/2014","Midtown"
"LARCENY-FROM VEHICLE","08/26/2016","Reynoldstown"
"LARCENY-NON VEHICLE","01/21/2011","South River Gardens"
"LARCENY-NON VEHICLE","11/06/2015","Berkeley Park"
"LARCENY-NON VEHICLE","01/06/2016",""
"LARCENY-NON VEHICLE","06/18/2013","Penelope Neighbors"
