"crime","date","neighborhood"
"LARCENY-FROM VEHICLE","10/25/2016",""
"LARCENY-FROM VEHICLE","10/05/2015","Venetian Hills"
"LARCENY-NON VEHICLE","11/23/2010","Old Fourth Ward"
"AUTO THEFT","08/25/2012","Collier Heights"
"AGG ASSAULT","12/02/2012","Mechanicsville"
"LARCENY-NON VEHICLE","02/14/2014","North Buckhead"
"LARCENY-FROM VEHICLE","03/04/2009","Sylvan Hills"
"LARCENY-NON VEHICLE","12/14/2016","Virginia Highland"
"AGG ASSAULT","06/25/2012","Westview"
"LARCENY-FROM VEHICLE","02/06/2009","Venetian Hills"
"AUTO THEFT","07/29/2010","Glenrose Heights"
"LARCENY-FROM VEHICLE","05/09/2015","Southwest"
"LARCENY-FROM VEHICLE","09/11/2014","South Tuxedo Park"
"AUTO THEFT","03/26/2014","Oakland City"
"ROBBERY-PEDESTRIAN","07/10/2015","Hunter Hills"
"LARCENY-NON VEHICLE","12/01/2013","Midtown"
"LARCENY-FROM VEHICLE","07/13/2011","Castleberry Hill"
"ROBBERY-PEDESTRIAN","03/16/2009","Summerhill"
"LARCENY-NON VEHICLE","05/19/2012","Paces"
"AGG ASSAULT","09/20/2013","The Villages at Carver"
"LARCENY-NON VEHICLE","04/30/2010","Underwood Hills"
"LARCENY-FROM VEHICLE","03/31/2010","Midtown"
"AUTO THEFT","05/02/2009","Midtown"
"LARCENY-NON VEHICLE","11/18/2011","Greenbriar"
"LARCENY-FROM VEHICLE","10/30/2010","English Avenue"
"LARCENY-FROM VEHICLE","06/23/2011","Old Fourth Ward"
"BURGLARY-RESIDENCE","03/25/2015","Edgewood"
"AUTO THEFT","08/28/2009","East Atlanta"
"LARCENY-NON VEHICLE","01/30/2017","Downtown"
"LARCENY-FROM VEHICLE","08/29/2010","North Buckhead"
"LARCENY-FROM VEHICLE","01/05/2017","Inman Park"
"AUTO THEFT","07/22/2014","Lindbergh/Morosgo"
"LARCENY-FROM VEHICLE","09/18/2009","Midtown"
"LARCENY-FROM VEHICLE","07/13/2009","Paces"
"LARCENY-FROM VEHICLE","10/17/2014","West End"
"BURGLARY-RESIDENCE","05/11/2014","Scotts Crossing"
"BURGLARY-RESIDENCE","12/17/2014","Betmar LaVilla"
"LARCENY-NON VEHICLE","01/26/2010","Adams Park"
"LARCENY-NON VEHICLE","10/05/2011","Greenbriar"
"LARCENY-FROM VEHICLE","08/05/2012","Atlantic Station"
"BURGLARY-RESIDENCE","11/05/2014","Lakewood Heights"
"AGG ASSAULT","04/16/2009","Vine City"
"LARCENY-NON VEHICLE","02/02/2011","English Avenue"
"LARCENY-FROM VEHICLE","06/02/2011","Downtown"
"LARCENY-NON VEHICLE","12/04/2009","Downtown"
"LARCENY-NON VEHICLE","07/03/2016","Home Park"
"BURGLARY-NONRES","09/23/2009","Harland Terrace"
"LARCENY-FROM VEHICLE","03/19/2014","Home Park"
"LARCENY-NON VEHICLE","07/11/2014","Downtown"
"LARCENY-FROM VEHICLE","02/24/2010","Castleberry Hill"
"BURGLARY-RESIDENCE","09/20/2009","Inman Park"
"BURGLARY-RESIDENCE","04/14/2009","Pittsburgh"
"AGG ASSAULT","08/06/2016","Old Fourth Ward"
"LARCENY-NON VEHICLE","09/17/2011","Downtown"
"ROBBERY-PEDESTRIAN","10/07/2009","Venetian Hills"
"BURGLARY-NONRES","06/09/2011",""
"AUTO THEFT","07/19/2011","Grant Park"
"ROBBERY-COMMERCIAL","12/27/2016",""
"BURGLARY-RESIDENCE","09/28/2012","Polar Rock"
"LARCENY-FROM VEHICLE","10/25/2013","South Atlanta"
"LARCENY-FROM VEHICLE","10/05/2012","Morningside/Lenox Park"
"BURGLARY-RESIDENCE","01/18/2012","Carey Park"
"AUTO THEFT","01/05/2012","Center Hill"
"AUTO THEFT","11/15/2015","Mechanicsville"
"LARCENY-FROM VEHICLE","09/30/2011","Cascade Avenue/Road"
"LARCENY-FROM VEHICLE","12/02/2016","North Buckhead"
"LARCENY-NON VEHICLE","07/08/2011","Midtown"
"LARCENY-NON VEHICLE","10/04/2016","Leila Valley"
"ROBBERY-PEDESTRIAN","05/11/2009","Arlington Estates"
"BURGLARY-NONRES","06/10/2013","West End"
"AUTO THEFT","03/23/2010","Southwest"
"LARCENY-NON VEHICLE","10/23/2013","Lenox"
"LARCENY-NON VEHICLE","04/28/2014","Downtown"
"AUTO THEFT","03/30/2014","Downtown"
"LARCENY-FROM VEHICLE","10/11/2010",""
"LARCENY-FROM VEHICLE","01/11/2016","Custer/McDonough/Guice"
"BURGLARY-NONRES","01/09/2016","Greenbriar"
"BURGLARY-NONRES","01/14/2010","Loring Heights"
"BURGLARY-RESIDENCE","05/31/2011","Sylvan Hills"
"LARCENY-NON VEHICLE","06/01/2010","Grant Park"
"AGG ASSAULT","05/01/2016","Vine City"
"AUTO THEFT","12/20/2009","Mechanicsville"
"LARCENY-FROM VEHICLE","10/11/2010","Summerhill"
"LARCENY-FROM VEHICLE","08/01/2011","Venetian Hills"
"AGG ASSAULT","08/13/2016","Southwest"
"LARCENY-NON VEHICLE","06/04/2014","West Paces Ferry/Northside"
"LARCENY-NON VEHICLE","04/29/2011","Bankhead Courts"
"AGG ASSAULT","07/15/2010","Oakland City"
"ROBBERY-COMMERCIAL","10/21/2012","East Lake"
"LARCENY-NON VEHICLE","06/27/2013","Westview"
"BURGLARY-NONRES","03/29/2009","Pittsburgh"
"AGG ASSAULT","08/14/2009","Grove Park"
"BURGLARY-RESIDENCE","10/08/2012","Joyland"
"LARCENY-NON VEHICLE","07/01/2013","Greenbriar"
"BURGLARY-NONRES","02/22/2010","Mechanicsville"
"LARCENY-NON VEHICLE","06/20/2013","Perkerson"
"LARCENY-NON VEHICLE","08/20/2014","Florida Heights"
"LARCENY-NON VEHICLE","11/03/2015","Downtown"
"ROBBERY-PEDESTRIAN","01/18/2009","English Avenue"
"LARCENY-NON VEHICLE","01/02/2011","Chastain Park"
"ROBBERY-PEDESTRIAN","04/02/2011","Home Park"
"LARCENY-FROM VEHICLE","09/05/2012","Orchard Knob"
"AUTO THEFT","12/21/2016","Reynoldstown"
"LARCENY-NON VEHICLE","06/08/2015","Lenox"
"ROBBERY-PEDESTRIAN","01/13/2014","West End"
"LARCENY-FROM VEHICLE","07/07/2012","Poncey-Highland"
"BURGLARY-RESIDENCE","05/19/2012","Peoplestown"
"LARCENY-FROM VEHICLE","06/19/2015","East Atlanta"
"AGG ASSAULT","03/23/2014","West End"
"ROBBERY-PEDESTRIAN","05/08/2016","Old Fourth Ward"
"ROBBERY-PEDESTRIAN","09/02/2014","Atlanta University Center"
"LARCENY-FROM VEHICLE","12/18/2009","Old Fourth Ward"
"LARCENY-FROM VEHICLE","06/10/2012","Midtown"
"BURGLARY-RESIDENCE","09/28/2015","Greenbriar"
"LARCENY-FROM VEHICLE","03/30/2016","Downtown"
"LARCENY-NON VEHICLE","09/21/2011","South Tuxedo Park"
"AUTO THEFT","05/10/2011","Downtown"
"BURGLARY-RESIDENCE","07/07/2013","Perkerson"
"AUTO THEFT","07/07/2014","South River Gardens"
"AGG ASSAULT","04/06/2011","Hammond Park"
"AUTO THEFT","11/11/2012","Dixie Hills"
"LARCENY-FROM VEHICLE","08/31/2009","Fort Valley"
"LARCENY-NON VEHICLE","02/29/2012","West End"
"LARCENY-NON VEHICLE","03/10/2014","Vine City"
"LARCENY-FROM VEHICLE","11/16/2010","Westview"
"BURGLARY-RESIDENCE","12/09/2010","Morningside/Lenox Park"
"LARCENY-NON VEHICLE","05/30/2009","Dixie Hills"
"AGG ASSAULT","06/24/2016","Meadowbrook Forest"
"LARCENY-FROM VEHICLE","03/12/2015","Ardmore"
"LARCENY-FROM VEHICLE","10/31/2012","Ansley Park"
"AUTO THEFT","03/10/2010","East Atlanta"
"AUTO THEFT","05/06/2014","Carey Park"
"BURGLARY-RESIDENCE","09/27/2016","South River Gardens"
"BURGLARY-RESIDENCE","11/23/2012","Kirkwood"
"BURGLARY-RESIDENCE","06/14/2011","West End"
"LARCENY-FROM VEHICLE","11/18/2009","Baker Hills"
"LARCENY-FROM VEHICLE","12/13/2011","Lindridge/Martin Manor"
"ROBBERY-PEDESTRIAN","08/31/2014","West End"
"AUTO THEFT","03/09/2012","Lakewood Heights"
"AGG ASSAULT","08/22/2014","Midtown"
"ROBBERY-PEDESTRIAN","05/20/2015","Grove Park"
"LARCENY-FROM VEHICLE","02/09/2011","Bolton"
"LARCENY-NON VEHICLE","03/19/2015","Downtown"
"LARCENY-FROM VEHICLE","08/24/2010","Cabbagetown"
"BURGLARY-RESIDENCE","01/05/2011","Midtown"
"LARCENY-NON VEHICLE","09/27/2014","Lakewood Heights"
"AUTO THEFT","07/06/2015","Virginia Highland"
"LARCENY-NON VEHICLE","07/26/2016","Poncey-Highland"
"LARCENY-FROM VEHICLE","11/20/2010","Greenbriar"
"LARCENY-NON VEHICLE","03/16/2015","Hammond Park"
"LARCENY-FROM VEHICLE","08/26/2014",""
"LARCENY-NON VEHICLE","12/14/2015",""
"LARCENY-NON VEHICLE","12/17/2015","West End"
"AUTO THEFT","07/25/2009","Sylvan Hills"
"LARCENY-NON VEHICLE","07/13/2015","Edgewood"
"BURGLARY-RESIDENCE","07/22/2015","Ashley Courts"
"LARCENY-NON VEHICLE","11/20/2010","North Buckhead"
"HOMICIDE","01/27/2009","Carroll Heights"
"LARCENY-NON VEHICLE","11/05/2014","Lindridge/Martin Manor"
"BURGLARY-RESIDENCE","01/22/2010","Wisteria Gardens"
"BURGLARY-NONRES","10/04/2010","Lakewood Heights"
"BURGLARY-NONRES","01/10/2011",""
"LARCENY-FROM VEHICLE","04/14/2016","Home Park"
"BURGLARY-NONRES","07/20/2015","Wildwood (NPU-C)"
"LARCENY-FROM VEHICLE","09/06/2011","Garden Hills"
"LARCENY-NON VEHICLE","08/01/2011","Norwood Manor"
"BURGLARY-RESIDENCE","10/13/2013","Edgewood"
"BURGLARY-RESIDENCE","08/14/2011","Mechanicsville"
"LARCENY-FROM VEHICLE","09/02/2012","Carey Park"
"AUTO THEFT","10/17/2012","Old Fourth Ward"
"LARCENY-FROM VEHICLE","07/02/2015","Summerhill"
"BURGLARY-RESIDENCE","01/14/2010","Peoplestown"
"AUTO THEFT","02/27/2011","Mechanicsville"
"BURGLARY-RESIDENCE","07/27/2009","Midtown"
"LARCENY-NON VEHICLE","04/23/2014","Ormewood Park"
"BURGLARY-RESIDENCE","01/25/2014","East Atlanta"
"ROBBERY-PEDESTRIAN","10/04/2016","Adamsville"
"LARCENY-NON VEHICLE","01/08/2011","Berkeley Park"
"BURGLARY-RESIDENCE","03/07/2014","Princeton Lakes"
"LARCENY-FROM VEHICLE","11/04/2015","Midtown"
"BURGLARY-RESIDENCE","12/28/2011","Thomasville Heights"
"AGG ASSAULT","01/17/2011","Midtown"
"AUTO THEFT","06/10/2011","Lindbergh/Morosgo"
"BURGLARY-RESIDENCE","04/09/2012","Tuxedo Park"
"LARCENY-FROM VEHICLE","04/21/2010","Midtown"
"AUTO THEFT","07/24/2015","Virginia Highland"
"LARCENY-FROM VEHICLE","08/03/2014","Lindridge/Martin Manor"
"AUTO THEFT","05/01/2010","Sylvan Hills"
"BURGLARY-NONRES","05/03/2016","Lakewood"
"LARCENY-NON VEHICLE","09/11/2009","Oakland City"
"AUTO THEFT","05/01/2016","Reynoldstown"
"AUTO THEFT","06/29/2012","Edgewood"
"AGG ASSAULT","09/06/2015","Washington Park"
"AGG ASSAULT","10/01/2012","Downtown"
"LARCENY-FROM VEHICLE","05/15/2012","Wesley Battle"
"LARCENY-NON VEHICLE","11/12/2011","Midtown"
"AUTO THEFT","08/08/2012","Bankhead"
"LARCENY-FROM VEHICLE","08/11/2016","Knight Park/Howell Station"
"ROBBERY-COMMERCIAL","12/16/2010","Vine City"
"AUTO THEFT","11/19/2016","Blandtown"
"LARCENY-FROM VEHICLE","11/09/2010","Center Hill"
"ROBBERY-PEDESTRIAN","06/10/2014","Hunter Hills"
"BURGLARY-RESIDENCE","03/14/2009","Rosedale Heights"
"BURGLARY-RESIDENCE","11/01/2014",""
"AUTO THEFT","07/11/2013","West End"
"LARCENY-NON VEHICLE","05/18/2009","Peoplestown"
"AUTO THEFT","04/26/2010","Downtown"
"LARCENY-NON VEHICLE","12/05/2012","Hammond Park"
"AUTO THEFT","09/05/2013","Candler Park"
"BURGLARY-RESIDENCE","09/30/2016","Westminster/Milmar"
"LARCENY-FROM VEHICLE","08/20/2012","South Tuxedo Park"
"BURGLARY-RESIDENCE","10/12/2009","Pine Hills"
"AGG ASSAULT","11/07/2010","Campbellton Road"
"LARCENY-FROM VEHICLE","09/04/2014","Adamsville"
"BURGLARY-RESIDENCE","03/27/2016","West End"
"BURGLARY-RESIDENCE","11/03/2011","Old Gordon"
"BURGLARY-RESIDENCE","05/13/2009","Collier Heights"
"LARCENY-NON VEHICLE","11/13/2010","West End"
"AGG ASSAULT","02/26/2009","Downtown"
"BURGLARY-RESIDENCE","05/25/2011","Lindridge/Martin Manor"
"LARCENY-NON VEHICLE","08/31/2014","Downtown"
"AUTO THEFT","06/21/2011","Ormewood Park"
"AUTO THEFT","05/18/2010","Old Fourth Ward"
"AGG ASSAULT","09/06/2016","Adamsville"
"LARCENY-FROM VEHICLE","03/25/2010","Kings Forest"
"ROBBERY-PEDESTRIAN","07/27/2010","Lakewood Heights"
"LARCENY-FROM VEHICLE","10/25/2009","Downtown"
"LARCENY-NON VEHICLE","12/19/2011","Lakewood Heights"
"ROBBERY-COMMERCIAL","07/18/2014","Lenox"
"LARCENY-FROM VEHICLE","03/16/2009","Edgewood"
"LARCENY-NON VEHICLE","01/27/2011","Poncey-Highland"
"AUTO THEFT","11/14/2010","Rosedale Heights"
"AGG ASSAULT","12/11/2014","Collier Heights"
"BURGLARY-RESIDENCE","08/02/2009","Pittsburgh"
"LARCENY-NON VEHICLE","06/09/2015","Vine City"
"LARCENY-FROM VEHICLE","08/17/2015","Midtown"
"BURGLARY-RESIDENCE","05/07/2010","Riverside"
"LARCENY-NON VEHICLE","06/11/2012","Greenbriar"
"BURGLARY-RESIDENCE","02/03/2010","Pittsburgh"
"AUTO THEFT","07/22/2009","Collier Heights"
"AUTO THEFT","08/21/2016","Cascade Avenue/Road"
"LARCENY-FROM VEHICLE","10/11/2011","Lakewood Heights"
"LARCENY-FROM VEHICLE","10/08/2015","Virginia Highland"
"ROBBERY-PEDESTRIAN","08/26/2009","Grove Park"
"LARCENY-FROM VEHICLE","12/17/2009","Downtown"
"LARCENY-NON VEHICLE","02/03/2011","Midtown"
"AUTO THEFT","12/01/2012","Campbellton Road"
"LARCENY-NON VEHICLE","02/12/2016","Downtown"
"LARCENY-NON VEHICLE","06/01/2011","Oakland City"
"ROBBERY-PEDESTRIAN","11/30/2016","Dixie Hills"
"ROBBERY-RESIDENCE","07/04/2012","Cabbagetown"
"BURGLARY-RESIDENCE","03/23/2010","West Lake"
"AUTO THEFT","05/20/2015","Lakewood Heights"
"BURGLARY-RESIDENCE","01/02/2013","Mozley Park"
"BURGLARY-NONRES","07/23/2016","Southwest"
"LARCENY-NON VEHICLE","07/15/2014","Ormewood Park"
"LARCENY-FROM VEHICLE","06/11/2012","North Buckhead"
"ROBBERY-PEDESTRIAN","01/03/2010","Westview"
"LARCENY-NON VEHICLE","01/10/2013","Grove Park"
"LARCENY-FROM VEHICLE","07/17/2014","Downtown"
"LARCENY-NON VEHICLE","07/29/2012","Downtown"
"LARCENY-FROM VEHICLE","05/15/2015","Old Fourth Ward"
"BURGLARY-RESIDENCE","12/14/2011","South River Gardens"
"ROBBERY-PEDESTRIAN","11/24/2014","Custer/McDonough/Guice"
"AUTO THEFT","04/07/2014","Fairburn Mays"
"LARCENY-NON VEHICLE","02/12/2011","Midtown"
"LARCENY-NON VEHICLE","01/13/2015","Venetian Hills"
"BURGLARY-RESIDENCE","03/31/2012","Glenrose Heights"
"AGG ASSAULT","04/12/2012","Thomasville Heights"
"LARCENY-NON VEHICLE","07/10/2014","Glenrose Heights"
"LARCENY-FROM VEHICLE","10/12/2014","Buckhead Village"
"LARCENY-FROM VEHICLE","10/24/2011","Midtown"
"ROBBERY-PEDESTRIAN","10/24/2013","Grant Park"
"LARCENY-NON VEHICLE","06/10/2015","Downtown"
"BURGLARY-RESIDENCE","02/10/2016","Thomasville Heights"
"LARCENY-NON VEHICLE","06/23/2010","West End"
"AUTO THEFT","08/05/2015","Almond Park"
"AGG ASSAULT","06/20/2013","Downtown"
"BURGLARY-RESIDENCE","01/29/2015","Glenrose Heights"
"LARCENY-NON VEHICLE","03/15/2016","Brookwood Hills"
"LARCENY-NON VEHICLE","10/31/2014","Edgewood"
"AUTO THEFT","06/24/2009","Midtown"
"LARCENY-FROM VEHICLE","04/03/2014","Downtown"
"ROBBERY-PEDESTRIAN","12/27/2009","Oakland City"
"LARCENY-FROM VEHICLE","07/10/2009","Midtown"
"LARCENY-NON VEHICLE","01/26/2016","Berkeley Park"
"AUTO THEFT","08/13/2013","Garden Hills"
"BURGLARY-RESIDENCE","11/12/2011","Lincoln Homes"
"AUTO THEFT","01/02/2015","Old Fourth Ward"
"BURGLARY-RESIDENCE","02/08/2013",""
"BURGLARY-RESIDENCE","10/20/2016","Adair Park"
"AGG ASSAULT","12/30/2016","Scotts Crossing"
"LARCENY-FROM VEHICLE","12/10/2013",""
"LARCENY-FROM VEHICLE","07/03/2015","Underwood Hills"
"BURGLARY-RESIDENCE","09/21/2014","West End"
"AGG ASSAULT","02/21/2011","Dixie Hills"
"AUTO THEFT","12/12/2013","Summerhill"
"LARCENY-FROM VEHICLE","08/31/2013","East Atlanta"
"LARCENY-NON VEHICLE","01/17/2010","Atlantic Station"
"LARCENY-NON VEHICLE","06/29/2012","Ben Hill"
"LARCENY-FROM VEHICLE","08/17/2013","Atkins Park"
"LARCENY-NON VEHICLE","05/26/2013","Buckhead Forest"
"BURGLARY-RESIDENCE","04/02/2010","Almond Park"
"LARCENY-NON VEHICLE","06/05/2015","Inman Park"
"LARCENY-NON VEHICLE","08/10/2016","Downtown"
"AUTO THEFT","12/01/2016","Westview"
"BURGLARY-RESIDENCE","08/19/2013","Lindbergh/Morosgo"
"LARCENY-FROM VEHICLE","01/17/2015","North Buckhead"
"LARCENY-NON VEHICLE","01/02/2011","Inman Park"
"BURGLARY-NONRES","01/27/2013","Atlantic Station"
"LARCENY-FROM VEHICLE","10/19/2015","Harland Terrace"
"LARCENY-FROM VEHICLE","09/06/2013","Princeton Lakes"
"LARCENY-FROM VEHICLE","06/21/2015","Grove Park"
"LARCENY-NON VEHICLE","04/08/2013","Center Hill"
"BURGLARY-RESIDENCE","05/26/2015","Downtown"
"LARCENY-FROM VEHICLE","06/13/2009","Midtown"
"BURGLARY-RESIDENCE","02/22/2015","Old Fourth Ward"
"BURGLARY-RESIDENCE","07/22/2009","Collier Heights"
"ROBBERY-PEDESTRIAN","08/06/2014","Leila Valley"
"BURGLARY-RESIDENCE","05/17/2014","Glenrose Heights"
"LARCENY-NON VEHICLE","05/31/2016","Midtown"
"LARCENY-FROM VEHICLE","05/23/2016","Lindbergh/Morosgo"
"ROBBERY-RESIDENCE","11/04/2009","Pittsburgh"
"LARCENY-NON VEHICLE","01/30/2009","Edgewood"
"AGG ASSAULT","07/09/2016",""
"AUTO THEFT","07/27/2010","Glenrose Heights"
"BURGLARY-RESIDENCE","12/31/2011",""
"ROBBERY-PEDESTRIAN","09/27/2011","West End"
"LARCENY-NON VEHICLE","03/15/2012","Midtown"
"AGG ASSAULT","09/13/2013","Thomasville Heights"
"BURGLARY-RESIDENCE","06/18/2015","Ivan Hill"
"LARCENY-FROM VEHICLE","03/14/2015","Candler Park"
"LARCENY-FROM VEHICLE","12/26/2009","Downtown"
"LARCENY-NON VEHICLE","05/15/2012","Downtown"
"AUTO THEFT","07/22/2009","Harris Chiles"
